brand,name,rating,rating_count,ingredients_cleaned
HaagenDazs,Cookies And Cream Ice Cream,4.6,23,"cream, skim milk, sugar, egg yolk, wheat flour, vanilla, cocoa powder, coconut oil, baking soda, chocolate, salt"
HaagenDazs,Double Belgian Chocolate Chip Ice Cream,4.8,158,"cream, skim milk, chocolate, sugar, egg yolk, cocoa powder, vanilla"
HaagenDazs,Dulce De Leche Cookie Squares,3.9,35,"cream, skim milk, sugar, condensed milk, egg yolk, corn syrup, baking soda, salt, vanilla"
HaagenDazs,Dulce De Leche Ice Cream,4.8,209,"cream, skim milk, sugar, condensed milk, egg yolk, corn syrup, coconut oil, pectin, soybean lecithin, salt, baking soda, vanilla"
HaagenDazs,Green Tea Ice Cream,4.2,109,"cream, skim milk, sugar, egg yolk, green tea"
HaagenDazs,Honey Salted Caramel Almond Ice Cream,5.0,103,"cream, skim milk, sugar, condensed milk, corn syrup, egg yolk, honey, butter, salt, safflower oil, vanilla, pectin, baking soda"
HaagenDazs,Irish Cream Cookie Squares,4.9,14,"cream, skim milk, sugar, corn syrup, egg yolk, coffee, bourbon, cocoa powder, salt, chocolate, soybean lecithin, vanilla, coconut oil, wheat flour, palm oil, molasses, baking soda, cornstarch, sunflower oil, cocoa butter"
HaagenDazs,Irish Cream Brownie Ice Cream,4.3,85,"cream, skim milk, sugar, corn syrup, cornstarch, egg yolk, sunflower oil, cocoa powder, wheat flour, soybean oil, coffee, egg, salt, natural flavor, sunflower lecithin, baking soda"
HaagenDazs,Lemon Sorbet,4.8,17,"water, sugar, corn syrup, lemon, pectin, natural flavor, citric acid"
HaagenDazs,Lemon Raspberry White Chocolate Trio Crispy Layers,4.3,51,"cream, skim milk, sugar, raspberry, egg yolk, lemon, natural flavor, corn syrup, cocoa butter, milk powder, coconut oil, soybean lecithin, water, pectin"
HaagenDazs,Mango Ice Cream,4.8,44,"cream, skim milk, sugar, mango, corn syrup, egg yolk, pectin, orange, natural flavor, lemon"
HaagenDazs,Mango Sorbet,4.6,20,"water, sugar, mango, natural flavor, carrot, lemon, pumpkin, pectin"
HaagenDazs,Mint Chip Ice Cream,3.4,35,"cream, skim milk, sugar, corn syrup, egg yolk, coconut oil, cocoa powder, butter, soybean lecithin, natural flavor, salt, milk"
HaagenDazs,Peanut Butter Cookie Squares,4.4,14,"cream, skim milk, sugar, peanut, egg yolk, peanut oil, coconut oil, chocolate, milk powder, cocoa butter, soybean lecithin, vanilla, wheat flour, palm oil, corn syrup, cocoa powder, molasses, baking soda, salt, soybean oil"
HaagenDazs,Peanut Butter Chip Heaven Light Ice Cream,2.7,25,"skim milk, cream, sugar, peanut, egg yolk, chocolate, cocoa butter, peanut oil, vanilla, salt, vitamin a palmitate"
HaagenDazs,Peanut Butter Chocolate Fudge Non-dairy,4.6,24,"water, corn syrup, sugar, peanut, cornstarch, sunflower oil, cocoa powder, peanut oil, coconut oil, pectin, salt, sunflower lecithin"
HaagenDazs,Peanut Butter Chocolate Fudge Non-dairy Bar,4.8,32,"water, corn syrup, sugar, peanut, peanut oil, coconut oil, pectin, salt"
HaagenDazs,Peppermint Bark Ice Cream,5.0,31,"peppermint, coconut oil, cocoa powder, milk powder, butter, soybean lecithin, natural flavor, salt, corn syrup, vegetable, palm oil"
HaagenDazs,Peppermint Bark Ice Cream Bar,5.0,8,"cream, skim milk, sugar, corn syrup, egg yolk, natural flavor, cocoa butter"
HaagenDazs,Pineapple Coconut Ice Cream,4.5,105,"cream, skim milk, sugar, pineapple, egg yolk, natural flavor, rum, salt"
HaagenDazs,Pistachio Ice Cream,3.8,64,"cream, skim milk, sugar, corn syrup, egg yolk, salt"
HaagenDazs,Raspberry Sorbet,4.5,14,"water, sugar, raspberry, corn syrup, pectin, lemon"
HaagenDazs,Rocky Road Ice Cream,4.6,29,"cream, skim milk, sugar, corn syrup, cocoa powder, egg yolk, cornstarch, safflower oil, egg white, cream of tartar, salt, pectin, natural flavor"
HaagenDazs,Rosé & Cream Ice Cream,4.4,23,"cream, skim milk, sugar, egg yolk, grape, natural flavor, citric acid, wine, salt, pectin"
HaagenDazs,Ruby Cacao Ice Cream Bar,3.5,31,"cream, skim milk, sugar, cocoa butter, milk powder, egg yolk, chocolate, milk fat, citric acid, soybean lecithin"
HaagenDazs,Ruby Cacao Crackle Pistachio Sweet Cream Trio Crispy Layers,4.0,46,"cream, skim milk, sugar, corn syrup, egg yolk, cocoa butter, milk powder, pistachio, chocolate, milk fat, natural flavor, soybean lecithin, citric acid, vegetablecolor"
HaagenDazs,Rum Raisin Ice Cream,3.5,129,"cream, skim milk, sugar, raisins, egg yolk, rum"
HaagenDazs,Rum Tres Leches Ice Cream,4.0,97,"cream, skim milk, sugar, condensed milk, egg yolk, corn syrup, wheat flour, palm oil, rum, egg, coconut oil, pectin, soybean lecithin, salt, soybean oil, baking soda, natural flavor, cornstarch"
HaagenDazs,Salted Caramel Chocolate Trio Crispy Layers,3.4,55,"cream, skim milk, sugar, cocoa powder, condensed milk, milk, corn syrup, egg yolk, caramel, water, salt, baking soda, soybean lecithin, vanilla, coconut oil, milk powder, cocoa butter"
HaagenDazs,Strawberry Ice Cream,4.8,108,"cream, skim milk, strawberry, sugar, egg yolk"
HaagenDazs,Strawberry Waffle Cone Heaven Light Ice Cream,4.2,18,"sugar, skim milk, strawberry, cream, chocolatey coated cone, coconut oil, waffle cone pieces, wheat flour, soybean oil, soybean lecithin, natural flavor, salt, cocoa powder, vanilla, egg yolk, pectin, vitamin a palmitate"
HaagenDazs,Triple Chocolate Trio Crispy Layers,3.9,52,"cream, skim milk, sugar, egg yolk, cocoa butter, cocoa powder, coconut oil, soybean lecithin, vanilla"
HaagenDazs,Vanilla Cookie Squares,4.3,32,"cream, skim milk, sugar, egg yolk, chocolate, soybean lecithin, vanilla, coconut oil, wheat flour, palm oil, cocoa powder, corn syrup, molasses, baking soda, salt, milk powder, cocoa butter"
HaagenDazs,Vanilla Ice Cream,3.0,228,"cream, skim milk, sugar, egg yolk, vanilla"
HaagenDazs,Vanilla Soft Dipped Ice Cream Bar,4.4,13,"cream, skim milk, sugar, egg yolk, vanilla"
HaagenDazs,Vanilla Bean Ice Cream,4.5,115,"cream, skim milk, sugar, egg yolk, vanilla"
HaagenDazs,Vanilla Blackberry Chocolate Trio Crispy Layers,4.3,74,"cream, skim milk, sugar, egg yolk, natural flavor, lemon, coconut oil, soybean lecithin"
HaagenDazs,Vanilla Caramel White Chocolate Trio Crispy Layers,5.0,32,"cream, skim milk, sugar, condensed milk, corn syrup, egg yolk, caramel, water, salt, baking soda, soybean lecithin, vanilla, cocoa butter, milk powder, coconut oil, butter, pectin"
HaagenDazs,Vanilla Chocolate Chip Ice Cream,4.5,46,"cream, skim milk, sugar, chocolate, corn syrup, egg yolk, cocoa butter, salt, vanilla"
HaagenDazs,Vanilla Milk Chocolate Ice Cream Bar,4.6,76,"cream, skim milk, sugar, egg yolk, vanilla, chocolate, milk powder, cocoa butter, soybean lecithin, coconut oil"
